P5MIN_REGIONSOLUTION: [202408–202503] (117 columns, hash: 879862c57c8d1cacc36ac4d2444f74cd724d891b9b6545571809d869ee0bbc0b)
  - RUN_DATETIME: DATE ("YYYY/MM/DD HH24:MI:SS")
  - INTERVAL_DATETIME: DATE ("YYYY/MM/DD HH24:MI:SS")
  - REGIONID: CHAR(10) (N/A)
  - RRP: FLOAT (EXTERNAL)
  - ROP: FLOAT (EXTERNAL)
  - EXCESSGENERATION: FLOAT (EXTERNAL)
  - RAISE6SECRRP: FLOAT (EXTERNAL)
  - RAISE6SECROP: FLOAT (EXTERNAL)
  - RAISE60SECRRP: FLOAT (EXTERNAL)
  - RAISE60SECROP: FLOAT (EXTERNAL)
  - RAISE5MINRRP: FLOAT (EXTERNAL)
  - RAISE5MINROP: FLOAT (EXTERNAL)
  - RAISEREGRRP: FLOAT (EXTERNAL)
  - RAISEREGROP: FLOAT (EXTERNAL)
  - LOWER6SECRRP: FLOAT (EXTERNAL)
  - LOWER6SECROP: FLOAT (EXTERNAL)
  - LOWER60SECRRP: FLOAT (EXTERNAL)
  - LOWER60SECROP: FLOAT (EXTERNAL)
  - LOWER5MINRRP: FLOAT (EXTERNAL)
  - LOWER5MINROP: FLOAT (EXTERNAL)
  - LOWERREGRRP: FLOAT (EXTERNAL)
  - LOWERREGROP: FLOAT (EXTERNAL)
  - TOTALDEMAND: FLOAT (EXTERNAL)
  - AVAILABLEGENERATION: FLOAT (EXTERNAL)
  - AVAILABLELOAD: FLOAT (EXTERNAL)
  - DEMANDFORECAST: FLOAT (EXTERNAL)
  - DISPATCHABLEGENERATION: FLOAT (EXTERNAL)
  - DISPATCHABLELOAD: FLOAT (EXTERNAL)
  - NETINTERCHANGE: FLOAT (EXTERNAL)
  - LOWER5MINDISPATCH: FLOAT (EXTERNAL)
  - LOWER5MINIMPORT: FLOAT (EXTERNAL)
  - LOWER5MINLOCALDISPATCH: FLOAT (EXTERNAL)
  - LOWER5MINLOCALREQ: FLOAT (EXTERNAL)
  - LOWER5MINREQ: FLOAT (EXTERNAL)
  - LOWER60SECDISPATCH: FLOAT (EXTERNAL)
  - LOWER60SECIMPORT: FLOAT (EXTERNAL)
  - LOWER60SECLOCALDISPATCH: FLOAT (EXTERNAL)
  - LOWER60SECLOCALREQ: FLOAT (EXTERNAL)
  - LOWER60SECREQ: FLOAT (EXTERNAL)
  - LOWER6SECDISPATCH: FLOAT (EXTERNAL)
  - LOWER6SECIMPORT: FLOAT (EXTERNAL)
  - LOWER6SECLOCALDISPATCH: FLOAT (EXTERNAL)
  - LOWER6SECLOCALREQ: FLOAT (EXTERNAL)
  - LOWER6SECREQ: FLOAT (EXTERNAL)
  - RAISE5MINDISPATCH: FLOAT (EXTERNAL)
  - RAISE5MINIMPORT: FLOAT (EXTERNAL)
  - RAISE5MINLOCALDISPATCH: FLOAT (EXTERNAL)
  - RAISE5MINLOCALREQ: FLOAT (EXTERNAL)
  - RAISE5MINREQ: FLOAT (EXTERNAL)
  - RAISE60SECDISPATCH: FLOAT (EXTERNAL)
  - RAISE60SECIMPORT: FLOAT (EXTERNAL)
  - RAISE60SECLOCALDISPATCH: FLOAT (EXTERNAL)
  - RAISE60SECLOCALREQ: FLOAT (EXTERNAL)
  - RAISE60SECREQ: FLOAT (EXTERNAL)
  - RAISE6SECDISPATCH: FLOAT (EXTERNAL)
  - RAISE6SECIMPORT: FLOAT (EXTERNAL)
  - RAISE6SECLOCALDISPATCH: FLOAT (EXTERNAL)
  - RAISE6SECLOCALREQ: FLOAT (EXTERNAL)
  - RAISE6SECREQ: FLOAT (EXTERNAL)
  - AGGREGATEDISPATCHERROR: FLOAT (EXTERNAL)
  - INITIALSUPPLY: FLOAT (EXTERNAL)
  - CLEAREDSUPPLY: FLOAT (EXTERNAL)
  - LOWERREGIMPORT: FLOAT (EXTERNAL)
  - LOWERREGDISPATCH: FLOAT (EXTERNAL)
  - LOWERREGLOCALDISPATCH: FLOAT (EXTERNAL)
  - LOWERREGLOCALREQ: FLOAT (EXTERNAL)
  - LOWERREGREQ: FLOAT (EXTERNAL)
  - RAISEREGIMPORT: FLOAT (EXTERNAL)
  - RAISEREGDISPATCH: FLOAT (EXTERNAL)
  - RAISEREGLOCALDISPATCH: FLOAT (EXTERNAL)
  - RAISEREGLOCALREQ: FLOAT (EXTERNAL)
  - RAISEREGREQ: FLOAT (EXTERNAL)
  - RAISE5MINLOCALVIOLATION: FLOAT (EXTERNAL)
  - RAISEREGLOCALVIOLATION: FLOAT (EXTERNAL)
  - RAISE60SECLOCALVIOLATION: FLOAT (EXTERNAL)
  - RAISE6SECLOCALVIOLATION: FLOAT (EXTERNAL)
  - LOWER5MINLOCALVIOLATION: FLOAT (EXTERNAL)
  - LOWERREGLOCALVIOLATION: FLOAT (EXTERNAL)
  - LOWER60SECLOCALVIOLATION: FLOAT (EXTERNAL)
  - LOWER6SECLOCALVIOLATION: FLOAT (EXTERNAL)
  - RAISE5MINVIOLATION: FLOAT (EXTERNAL)
  - RAISEREGVIOLATION: FLOAT (EXTERNAL)
  - RAISE60SECVIOLATION: FLOAT (EXTERNAL)
  - RAISE6SECVIOLATION: FLOAT (EXTERNAL)
  - LOWER5MINVIOLATION: FLOAT (EXTERNAL)
  - LOWERREGVIOLATION: FLOAT (EXTERNAL)
  - LOWER60SECVIOLATION: FLOAT (EXTERNAL)
  - LOWER6SECVIOLATION: FLOAT (EXTERNAL)
  - LASTCHANGED: DATE ("YYYY/MM/DD HH24:MI:SS")
  - TOTALINTERMITTENTGENERATION: FLOAT (EXTERNAL)
  - DEMAND_AND_NONSCHEDGEN: FLOAT (EXTERNAL)
  - UIGF: FLOAT (EXTERNAL)
  - SEMISCHEDULE_CLEAREDMW: FLOAT (EXTERNAL)
  - SEMISCHEDULE_COMPLIANCEMW: FLOAT (EXTERNAL)
  - INTERVENTION: FLOAT (EXTERNAL)
  - SS_SOLAR_UIGF: FLOAT (EXTERNAL)
  - SS_WIND_UIGF: FLOAT (EXTERNAL)
  - SS_SOLAR_CLEAREDMW: FLOAT (EXTERNAL)
  - SS_WIND_CLEAREDMW: FLOAT (EXTERNAL)
  - SS_SOLAR_COMPLIANCEMW: FLOAT (EXTERNAL)
  - SS_WIND_COMPLIANCEMW: FLOAT (EXTERNAL)
  - WDR_INITIALMW: FLOAT (EXTERNAL)
  - WDR_AVAILABLE: FLOAT (EXTERNAL)
  - WDR_DISPATCHED: FLOAT (EXTERNAL)
  - SS_SOLAR_AVAILABILITY: FLOAT (EXTERNAL)
  - SS_WIND_AVAILABILITY: FLOAT (EXTERNAL)
  - RAISE1SECRRP: FLOAT (EXTERNAL)
  - RAISE1SECROP: FLOAT (EXTERNAL)
  - LOWER1SECRRP: FLOAT (EXTERNAL)
  - LOWER1SECROP: FLOAT (EXTERNAL)
  - RAISE1SECLOCALDISPATCH: FLOAT (EXTERNAL)
  - LOWER1SECLOCALDISPATCH: FLOAT (EXTERNAL)
  - BDU_ENERGY_STORAGE: FLOAT (EXTERNAL)
  - BDU_MIN_AVAIL: FLOAT (EXTERNAL)
  - BDU_MAX_AVAIL: FLOAT (EXTERNAL)
  - BDU_CLEAREDMW_GEN: FLOAT (EXTERNAL)
  - BDU_CLEAREDMW_LOAD: FLOAT (EXTERNAL)
