P5MIN_CASESOLUTION: [201812–202407] (19 columns, hash: c9ee65d5879edd10904f10be37920f43b8365cf24f2447ee19f40ebcbbf3e2b6)
  - RUN_DATETIME: DATE ("yyyy/mm/dd hh24:mi:ss")
  - STARTINTERVAL_DATETIME: CHAR(20) (N/A)
  - TOTALOBJECTIVE: FLOAT (EXTERNAL)
  - NONPHYSICALLOSSES: FLOAT (EXTERNAL)
  - TOTALAREAGENVIOLATION: FLOAT (EXTERNAL)
  - TOTALINTERCONNECTORVIOLATION: FLOAT (EXTERNAL)
  - TOTALGENERICVIOLATION: FLOAT (EXTERNAL)
  - TOTALRAMPRATEVIOLATION: FLOAT (EXTERNAL)
  - TOTALUNITMWCAPACITYVIOLATION: FLOAT (EXTERNAL)
  - TOTAL5MINVIOLATION: FLOAT (EXTERNAL)
  - TOTALREGVIOLATION: FLOAT (EXTERNAL)
  - TOTAL6SECVIOLATION: FLOAT (EXTERNAL)
  - TOTAL60SECVIOLATION: FLOAT (EXTERNAL)
  - TOTALENERGYCONSTRVIOLATION: FLOAT (EXTERNAL)
  - TOTALENERGYOFFERVIOLATION: FLOAT (EXTERNAL)
  - TOTALASPROFILEVIOLATION: FLOAT (EXTERNAL)
  - TOTALFASTSTARTVIOLATION: FLOAT (EXTERNAL)
  - LASTCHANGED: DATE ("yyyy/mm/dd hh24:mi:ss")
  - INTERVENTION: FLOAT (EXTERNAL)
