P5MIN_CASESOLUTION: [200907–201811] (18 columns, hash: b02d1e3c23f103740468b21d3813ea2cd70ffd2ddfcda15bb2f1075894da18a1)
  - RUN_DATETIME: DATE ("yyyy/mm/dd hh24:mi:ss")
  - STARTINTERVAL_DATETIME: CHAR(20) (N/A)
  - TOTALOBJECTIVE: FLOAT (EXTERNAL)
  - NONPHYSICALLOSSES: FLOAT (EXTERNAL)
  - TOTALAREAGENVIOLATION: FLOAT (EXTERNAL)
  - TOTALINTERCONNECTORVIOLATION: FLOAT (EXTERNAL)
  - TOTALGENERICVIOLATION: FLOAT (EXTERNAL)
  - TOTALRAMPRATEVIOLATION: FLOAT (EXTERNAL)
  - TOTALUNITMWCAPACITYVIOLATION: FLOAT (EXTERNAL)
  - TOTAL5MINVIOLATION: FLOAT (EXTERNAL)
  - TOTALREGVIOLATION: FLOAT (EXTERNAL)
  - TOTAL6SECVIOLATION: FLOAT (EXTERNAL)
  - TOTAL60SECVIOLATION: FLOAT (EXTERNAL)
  - TOTALENERGYCONSTRVIOLATION: FLOAT (EXTERNAL)
  - TOTALENERGYOFFERVIOLATION: FLOAT (EXTERNAL)
  - TOTALASPROFILEVIOLATION: FLOAT (EXTERNAL)
  - TOTALFASTSTARTVIOLATION: FLOAT (EXTERNAL)
  - LASTCHANGED: DATE ("yyyy/mm/dd hh24:mi:ss")
