P5MIN_CASESOLUTION: [202408–202505] (19 columns, hash: ff072f701af9d1943858b6f11660b0f691133de623b0a6d829c1c3aa14e5e201)
  - RUN_DATETIME: DATE ("YYYY/MM/DD HH24:MI:SS")
  - STARTINTERVAL_DATETIME: CHAR(20) (N/A)
  - TOTALOBJECTIVE: FLOAT (EXTERNAL)
  - NONPHYSICALLOSSES: FLOAT (EXTERNAL)
  - TOTALAREAGENVIOLATION: FLOAT (EXTERNAL)
  - TOTALINTERCONNECTORVIOLATION: FLOAT (EXTERNAL)
  - TOTALGENERICVIOLATION: FLOAT (EXTERNAL)
  - TOTALRAMPRATEVIOLATION: FLOAT (EXTERNAL)
  - TOTALUNITMWCAPACITYVIOLATION: FLOAT (EXTERNAL)
  - TOTAL5MINVIOLATION: FLOAT (EXTERNAL)
  - TOTALREGVIOLATION: FLOAT (EXTERNAL)
  - TOTAL6SECVIOLATION: FLOAT (EXTERNAL)
  - TOTAL60SECVIOLATION: FLOAT (EXTERNAL)
  - TOTALENERGYCONSTRVIOLATION: FLOAT (EXTERNAL)
  - TOTALENERGYOFFERVIOLATION: FLOAT (EXTERNAL)
  - TOTALASPROFILEVIOLATION: FLOAT (EXTERNAL)
  - TOTALFASTSTARTVIOLATION: FLOAT (EXTERNAL)
  - LASTCHANGED: DATE ("YYYY/MM/DD HH24:MI:SS")
  - INTERVENTION: FLOAT (EXTERNAL)
